"outlierScore","ID","M1_T1","M1_T2","M1_T3","M1_T4","M1_T5","M1_T6","M1_T7","M1_T8","M2_T1","M2_T2","M2_T3","M2_T4","M2_T5","M2_T6","M2_T7","M2_T8","M3_T1","M3_T2","M3_T3","M3_T4","M3_T5","M3_T6","M3_T7","M3_T8","M4_T1","M4_T2","M4_T3","M4_T4","M4_T5","M4_T6","M4_T7","M4_T8","M5_T1","M5_T2","M5_T3","M5_T4","M5_T5","M5_T6","M5_T7","M5_T8","M6_T1","M6_T2","M6_T3","M6_T4","M6_T5","M6_T6","M6_T7","M6_T8"
0.826710875819874,39743,571.92,17,1222,0,0,24.62,0,0,548.24,16,1230,0,0,26.73,0,0,570.2,18,1204,0,0,21.21,0,0,357.34,12,833,0,0,18.56,0,0,415.6,10,900,0,0,15.56,0,0,428.72,11,814,0,0,19.43,0,0
0.825987785236797,9816,734.76,21,1208,0,0,50.18,0,0,843.37,21,1425,0,0,49.05,0,0,723.72,22,1105,0,0,53.47,0,0,507.61,15,804,0,0,31.41,0,0,546.8,14,901,0,0,37.25,0,0,455.23,15,791,0,0,37.09,0,0
0.821598317009542,88551,1197.17,28,1043,0,0,40.77,0,0,1282.78,30,1016,0,0,47.09,0,0,1123.47,25,839,0,0,39.08,0,0,860.76,19,803,0,0,29.47,0,0,899.6,19,801,0,0,27.97,0,0,873.04,22,829,0,0,25.47,0,0
0.819354182466335,76611,757.12,22,1241,0,0,39.58,0,0,664.79,24,1258,0,0,44.54,0,0,898.68,23,1138,0,0,42.94,0,0,538.53,13,936,0,0,28.46,0,0,458.1,17,795,0,0,26.58,0,0,504.28,16,774,0,0,30.19,0,0
0.815602387156845,4213,1037.76,20,1167,0,0,59.75,0,0,941.47,18,1308,0,0,56.38,0,0,1081.58,16,1170,0,0,62.1,0,0,669.04,13,866,0,0,38.83,0,0,775.73,16,839,0,0,37.2,0,0,707.86,14,900,0,0,38.11,0,0
0.814143002677468,41412,698.11,22,1305,0,0,59.7,0,0,686.98,26,1358,0,0,61.27,0,0,627.95,19,1154,0,0,64.7,0,0,481.75,13,879,0,0,37.68,0,0,531.71,15,836,0,0,42.14,0,0,548,15,846,0,0,44.53,0,0
0.811250341023941,18501,948.51,17,977,0,0,31.99,0,0,818.08,17,925,0,0,34.4,0,0,918.86,14,919,0,0,25.93,0,0,700.63,13,736,0,0,23.38,0,0,731.16,12,776,0,0,24.55,0,0,739.4,10,757,0,0,21.17,0,0
0.808431334254582,73354,852.68,16,1272,0,0,50.26,0,0,932.8,14,1213,0,0,45.2,0,0,830.66,17,1233,0,0,55.04,0,0,631.32,13,912,0,0,30.17,0,0,587.17,12,798,0,0,34.94,0,0,545.35,12,803,0,0,32.91,0,0
0.808300302320146,29208,900.99,21,1148,0,0,47.81,0,0,934.1,20,1219,0,0,54.67,0,0,1009.59,17,1372,0,0,44.51,0,0,562.1,17,844,0,0,33.62,0,0,635.75,14,813,0,0,30.52,0,0,611.79,16,835,0,0,35.52,0,0
0.803065373584333,13077,508.67,14,787,0,0,31.64,0,0,473.98,13,770,0,0,25.59,0,0,569.79,13,711,0,0,32.41,0,0,400.92,10,611,0,0,25.29,0,0,307.87,10,625,0,0,24.58,0,0,391.33,11,629,0,0,20.95,0,0
0.803032776118277,85946,677.59,20,1179,0,0,55.58,0,0,545.9,21,1218,0,0,53.58,0,0,797.67,22,1305,0,0,47.73,0,0,518.89,14,900,0,0,35.71,0,0,468.36,12,794,0,0,34.31,0,0,504.74,14,788,0,0,37.01,0,0
0.801836305136587,17441,671.47,18,999,0,0,64.2,0,0,620.65,20,1163,0,0,59.64,0,0,640.52,21,1092,0,0,64.98,0,0,467.78,11,602,0,0,44.47,0,0,534.46,13,691,0,0,47.29,0,0,431.59,12,639,0,0,44.47,0,0
0.801104819302999,15290,695.08,21,804,0,0,56.4,0,0,794.65,23,957,0,0,66.45,0,0,663.92,23,931,0,0,65.12,0,0,449.9,15,508,0,0,37.07,0,0,536.46,16,490,0,0,44.97,0,0,438.93,14,500,0,0,39.14,0,0
0.796483471090715,66411,1126.29,18,1123,0,0,58.94,0,0,969.25,21,1320,0,0,53.13,0,0,906.83,15,1291,0,0,64.15,0,0,839.92,14,824,0,0,42.98,0,0,758.74,13,841,0,0,43.04,0,0,868.15,13,755,0,0,44.35,0,0
0.792857474915908,42558,1209.38,25,1201,0,0,43.79,0,0,1033.82,29,1118,0,0,44.94,0,0,1321.61,27,990,0,0,49.42,0,0,819.98,15,814,0,0,27.77,0,0,823.66,20,808,0,0,34.87,0,0,811.98,16,839,0,0,26.8,0,0
0.784421947451279,18519,693.24,19,1157,0,0,48.28,0,0,830.17,20,1087,0,0,48.03,0,0,714.91,16,956,0,0,44.27,0,0,550.06,14,857,0,0,32.04,0,0,533.88,14,881,0,0,38.14,0,0,458.76,12,789,0,0,35.53,0,0
0.782770948132498,39235,527.53,18,1178,0,0,38.59,0,0,434.83,18,1404,0,0,40.37,0,0,473.83,18,1035,0,0,31.6,0,0,327.93,14,769,0,0,27.47,0,0,412.88,11,825,0,0,23.83,0,0,353.24,13,898,0,0,26.15,0,0
0.782583824110413,9098,862.04,17,663,0,0,45.02,0,0,909.95,20,552,0,0,45.21,0,0,904.22,17,585,0,0,36.3,0,0,654.07,10,524,0,0,33.29,0,0,635.23,11,529,0,0,33.07,0,0,677.31,12,506,0,0,34.77,0,0
0.781862680542945,77772,999.56,21,663,0,0,29.09,0,0,985.44,19,547,0,0,24.39,0,0,929.07,23,643,0,0,28.38,0,0,641.67,15,505,0,0,18.2,0,0,634.25,17,500,0,0,18.05,0,0,612.82,15,525,0,0,19.03,0,0
0.781097703042239,21604,809.83,23,1240,0,0,59.94,0,0,719.38,27,1032,0,0,65.46,0,0,927.55,22,1382,0,0,56.4,0,0,611.48,16,973,0,0,44.26,0,0,640.05,18,812,0,0,37.82,0,0,492.73,16,775,0,0,45.62,0,0
0.779800517217056,19773,785.84,13,876,0,0,39.41,0,0,668.4,11,780,0,0,35.21,0,0,677.44,15,745,0,0,43.04,0,0,599.94,9,672,0,0,26.5,0,0,549.97,9,675,0,0,31.3,0,0,607.91,9,690,0,0,24.58,0,0
0.779218395887321,89458,877.32,20,998,0,0,34.79,0,0,758.49,20,800,0,0,36.73,0,0,775.41,17,823,0,0,28.85,0,0,547.11,12,730,0,0,22.73,0,0,636.14,14,761,0,0,21.88,0,0,614.47,12,743,0,0,24.08,0,0
0.778298707170497,90790,573.03,13,989,0,0,37.28,0,0,541.01,15,905,0,0,30.91,0,0,631.68,15,891,0,0,38.58,0,0,355.7,10,748,0,0,25.71,0,0,423.6,8,753,0,0,27.56,0,0,424.39,10,772,0,0,24.4,0,0
0.777601977880851,24139,933.76,20,963,0,0,41.32,0,0,779.19,20,835,0,0,48.43,0,0,909.57,19,852,0,0,45.47,0,0,588.59,15,750,0,0,32.98,0,0,668.1,16,727,0,0,28.82,0,0,576.76,13,736,0,0,31.37,0,0
0.777019401841198,98561,737.93,10,508,0,0,62.39,0,0,623.48,9,424,0,0,62.05,0,0,751.84,12,424,0,0,56.96,0,0,459.2,7,394,0,0,41.91,0,0,493.08,8,367,0,0,44.98,0,0,496.48,8,370,0,0,49.71,0,0
0.77356936491571,70584,752.12,18,1030,0,0,27.4,0,0,883.7,18,866,0,0,29.96,0,0,758.85,15,849,0,0,32.55,0,0,541.78,14,695,0,0,19.04,0,0,478.07,11,756,0,0,21.63,0,0,523.68,14,811,0,0,18,0,0
0.76710150247413,29649,964.66,21,1095,0,0,25.67,0,0,1101.29,22,1184,0,0,21.85,0,0,1148.85,22,1220,0,0,22.82,0,0,704.43,16,706,0,0,16.12,0,0,693.76,14,675,0,0,17.58,0,0,686.66,16,813,0,0,17,0,0
0.766397590037097,57393,1259.72,31,1085,0,0,61.49,0,0,1425.69,31,944,0,0,72.83,0,0,1302.4,35,1072,0,0,57.92,0,0,796.1,22,843,0,0,46.14,0,0,841.27,20,800,0,0,38.41,0,0,822.89,23,760,0,0,38.24,0,0
0.765841794759484,73195,1007.08,12,571,0,0,28.79,0,0,837.91,13,469,0,0,24.44,0,0,984.99,14,471,0,0,24.72,0,0,753.17,9,383,0,0,21.46,0,0,713.27,7,455,0,0,17.71,0,0,779.61,8,419,0,0,18.45,0,0
0.76525768899979,81192,841.76,27,1060,0,0,34.7,0,0,887.71,23,1065,0,0,36.91,0,0,966.86,22,918,0,0,29.62,0,0,568.45,16,834,0,0,26.43,0,0,668.49,20,767,0,0,24.35,0,0,611.34,19,784,0,0,22.28,0,0
0.764839357686779,31981,1063.26,24,1038,0,0,32.06,0,0,916.5,21,905,0,0,31.23,0,0,1250.43,25,907,0,0,34.53,0,0,821.19,18,823,0,0,23.53,0,0,655.97,16,707,0,0,23.03,0,0,716.13,15,753,0,0,19.44,0,0
0.760521269652886,72916,1023.41,19,1167,0,0,24.76,0,0,847.17,17,1072,0,0,25.1,0,0,944.51,17,1158,0,0,20.6,0,0,786.8,14,850,0,0,17.51,0,0,694.97,15,783,0,0,19.68,0,0,663.05,12,751,0,0,19.52,0,0
0.759172779193846,34070,537.72,18,813,0,0,59.67,0,0,526.5,19,933,0,0,69.83,0,0,613.73,15,941,0,0,60.75,0,0,420.22,12,510,0,0,46.44,0,0,427.26,13,568,0,0,36.94,0,0,392.05,14,491,0,0,36.08,0,0
0.758541827764419,64665,1015.68,18,545,0,0,34.36,0,0,1203.58,17,451,0,0,37.85,0,0,829.17,16,441,0,0,35.04,0,0,616.14,12,380,0,0,25.36,0,0,764.99,12,427,0,0,23.82,0,0,747.17,11,401,0,0,25.3,0,0
0.756953632832763,98216,1003.73,23,1054,0,0,51.66,0,0,938.65,25,852,0,0,53.18,0,0,860.09,28,1063,0,0,47.58,0,0,648.01,17,841,0,0,35.7,0,0,682.45,16,821,0,0,33.39,0,0,740.01,16,806,0,0,39.6,0,0
0.75413759713917,16797,752.69,30,1157,0,0,52.86,0,0,757.51,27,1153,0,0,52.36,0,0,805.55,33,1200,0,0,61.45,0,0,574.73,22,900,0,0,35.99,0,0,468.42,20,851,0,0,36.25,0,0,541.86,23,803,0,0,40.38,0,0
0.752771539063153,46040,844.01,16,1040,0,0,65.2,0,0,989.48,17,1003,0,0,59.86,0,0,934.11,15,850,0,0,56.98,0,0,524.89,11,830,0,0,47.79,0,0,620.39,11,777,0,0,41.37,0,0,613.81,12,826,0,0,48.23,0,0
0.751869812419897,7551,872.65,16,1007,0,0,48.28,0,0,984.25,17,962,0,0,55.78,0,0,773.77,13,844,0,0,44.85,0,0,590.19,12,777,0,0,33.46,0,0,669.58,10,754,0,0,31.04,0,0,604.78,11,794,0,0,31.52,0,0
0.749665982287783,21425,780.64,18,1168,0,0,46.51,0,0,803.78,18,1201,0,0,46.84,0,0,752.28,15,1087,0,0,40.85,0,0,541.4,13,747,0,0,33.99,0,0,549.09,11,884,0,0,36.25,0,0,557.92,13,914,0,0,30.59,0,0
0.748285470258678,81244,906.53,21,1054,0,0,58.31,0,0,1029.95,19,1198,0,0,54.32,0,0,767.87,24,1160,0,0,60.34,0,0,629.19,15,685,0,0,39.41,0,0,633.57,13,634,0,0,40.19,0,0,654.43,14,761,0,0,43.69,0,0
0.744437639735844,9110,1027.66,18,645,0,0,69.67,0,0,1025.98,22,759,0,0,74.45,0,0,858.08,20,766,0,0,59.74,0,0,782.37,14,429,0,0,44.44,0,0,821.93,14,450,0,0,53.63,0,0,743.2,13,404,0,0,49.89,0,0
0.743185387107729,46848,1069.25,23,760,0,0,29.28,0,0,1156.43,24,635,0,0,31.3,0,0,998,24,708,0,0,29.73,0,0,796.18,17,591,0,0,19.48,0,0,821.8,14,564,0,0,18.63,0,0,822.97,18,566,0,0,22.48,0,0
0.742260592567047,23348,515.99,16,1119,0,0,61.26,0,0,421.28,16,1317,0,0,52.24,0,0,563.75,19,1248,0,0,71.1,0,0,384.38,11,740,0,0,37.06,0,0,320.61,11,792,0,0,46.91,0,0,315.5,11,884,0,0,47.98,0,0
0.742160913788743,22062,1460.55,17,1141,0,0,34.76,0,0,1495.67,14,1223,0,0,32.94,0,0,1494.25,15,1097,0,0,34.92,0,0,960.38,10,796,0,0,24.71,0,0,977.14,11,697,0,0,22.9,0,0,1047.24,10,715,0,0,23.22,0,0
0.741171176132861,65806,838.08,15,1011,0,0,64.15,0,0,851.88,16,1206,0,0,71.75,0,0,796.64,16,964,0,0,66.68,0,0,509.72,12,627,0,0,46.12,0,0,521.75,11,673,0,0,39.52,0,0,556.16,9,660,0,0,41.2,0,0
0.741063493430666,61461,515.98,31,1113,0,0,72.2,0,0,447.91,31,990,0,0,82.75,0,0,422.96,29,1309,0,0,65.02,0,0,404.55,19,731,0,0,57.54,0,0,355.15,23,779,0,0,50.11,0,0,312.24,25,730,0,0,46.19,0,0
0.739972402123204,61574,877.18,19,507,0,0,76.4,0,0,937.17,22,406,0,0,91.16,0,0,894.96,21,406,0,0,79,0,0,625.38,12,380,0,0,58.9,0,0,539.54,14,314,0,0,47.13,0,0,570.73,13,346,0,0,56.78,0,0
0.73762216604583,24832,764.6,21,1176,0,0,38.98,0,0,830.34,18,1085,0,0,32.6,0,0,724,21,1213,0,0,40.47,0,0,539.12,15,751,0,0,25.3,0,0,531.77,13,822,0,0,25.38,0,0,564.14,14,881,0,0,30.92,0,0
0.736954008948761,75037,974.25,27,705,0,0,36.06,0,0,1061.46,24,628,0,0,29.9,0,0,933.14,23,682,0,0,43.03,0,0,750.86,17,546,0,0,23.39,0,0,741.46,16,557,0,0,27.19,0,0,658.29,20,549,0,0,26.53,0,0
0.736294949032233,56522,1027.29,27,956,0,0,76.44,0,0,1109.53,30,1083,0,0,86.47,0,0,1124.48,29,1012,0,0,75.83,0,0,775.62,21,642,0,0,48.84,0,0,810.83,19,597,0,0,52.84,0,0,724.02,20,620,0,0,51.47,0,0
0.733321839328172,33056,619.72,25,978,0,0,78.21,0,0,556.47,28,1118,0,0,73.5,0,0,606.46,26,1025,0,0,69.52,0,0,490.32,18,777,0,0,56.58,0,0,406.56,17,590,0,0,56.72,0,0,465.45,16,596,0,0,51.9,0,0
0.732069804910201,15837,840.87,25,702,0,0,51.09,0,0,976.8,29,610,0,0,43.49,0,0,699.22,23,647,0,0,44.08,0,0,579.29,19,548,0,0,36.06,0,0,549.9,19,558,0,0,34.25,0,0,569.35,16,535,0,0,35.47,0,0
0.731651023507899,77913,634.69,21,916,0,0,34.28,0,0,707.06,17,902,0,0,36.81,0,0,508.04,24,828,0,0,29.67,0,0,411.73,15,732,0,0,23.47,0,0,414.23,14,710,0,0,20.79,0,0,479.67,13,693,0,0,22.37,0,0
0.730017132581733,40019,820.21,21,1040,0,0,35.51,0,0,878.47,17,1018,0,0,33.77,0,0,850.76,23,922,0,0,34.76,0,0,495.39,14,729,0,0,25.28,0,0,511.79,16,786,0,0,27.43,0,0,590.88,17,785,0,0,22.88,0,0
0.729557951682882,65951,726.55,23,1170,0,0,66.25,0,0,702.86,21,950,0,0,67.31,0,0,808.38,27,1366,0,0,56.7,0,0,542.43,14,867,0,0,43.63,0,0,479.14,15,858,0,0,47.31,0,0,462.2,15,768,0,0,41.91,0,0
0.728918871827225,22597,919.85,24,1124,0,0,43.99,0,0,748.13,24,1018,0,0,35.7,0,0,862.12,27,907,0,0,40.78,0,0,649.8,19,823,0,0,33.52,0,0,589.74,16,748,0,0,34.89,0,0,682.76,19,818,0,0,26.6,0,0
0.727037236018843,39360,757.81,21,809,0,0,62.96,0,0,662.2,21,960,0,0,56.58,0,0,645.36,18,962,0,0,55.14,0,0,581.72,17,495,0,0,45.52,0,0,527.54,16,497,0,0,44.62,0,0,562.4,16,571,0,0,48.95,0,0
0.722641625868044,75083,1005.48,28,767,0,0,62.13,0,0,1042.05,28,803,0,0,70.06,0,0,815.26,33,896,0,0,63.06,0,0,650.47,20,466,0,0,39.22,0,0,763.58,20,487,0,0,39.5,0,0,673.61,18,462,0,0,37.72,0,0
0.72251739660751,8276,932.98,22,928,0,0,35.49,0,0,1076.57,26,759,0,0,29.39,0,0,926.98,18,858,0,0,30.61,0,0,719.45,14,711,0,0,28.13,0,0,661.24,15,726,0,0,23.73,0,0,560.31,14,655,0,0,26.39,0,0
0.722043798478902,54334,593.84,16,846,0,0,73.92,0,0,520.87,16,985,0,0,74.71,0,0,700.38,14,937,0,0,88.07,0,0,451.8,10,668,0,0,59,0,0,455.76,13,523,0,0,55.29,0,0,465.51,11,508,0,0,58.87,0,0
0.718927302349684,801,1378.53,19,1096,0,0,46.79,0,0,1421.76,18,973,0,0,51.74,0,0,1621.9,17,1276,0,0,48.71,0,0,874.98,13,714,0,0,30.48,0,0,829.52,12,673,0,0,32.9,0,0,998.3,14,809,0,0,36.38,0,0
0.715773580029972,15832,508.2,19,1088,0,0,45.52,0,0,438.12,21,1304,0,0,42.63,0,0,416.64,21,1197,0,0,53.09,0,0,361.85,13,846,0,0,35.04,0,0,321.29,14,733,0,0,35.99,0,0,399.47,13,696,0,0,28.38,0,0
0.715666640882787,82733,814.25,17,1061,0,0,49.17,0,0,916.54,17,1116,0,0,46.04,0,0,706.72,16,979,0,0,47.85,0,0,507.68,13,825,0,0,38.94,0,0,572.7,12,749,0,0,36.73,0,0,624.57,12,849,0,0,38.49,0,0
0.715130128626738,81937,697.24,27,1085,0,0,51.08,0,0,599.92,27,1263,0,0,53.94,0,0,805.35,29,1043,0,0,41.15,0,0,522.89,17,832,0,0,40.4,0,0,434.55,20,822,0,0,39.76,0,0,506.05,20,851,0,0,40.69,0,0
0.713693550285963,15928,1028.59,17,994,0,0,16.5,0,0,1144.2,15,1028,0,0,17.93,0,0,1103.57,20,856,0,0,15.28,0,0,617.28,13,765,0,0,11.59,0,0,675.15,14,795,0,0,11.02,0,0,661.54,11,643,0,0,10.38,0,0
0.712585623463193,16688,788.48,17,854,0,0,51.95,0,0,664.26,16,1018,0,0,45.42,0,0,800.84,14,984,0,0,56.58,0,0,567.06,13,570,0,0,40.74,0,0,556.31,13,525,0,0,35.55,0,0,540.26,12,522,0,0,35.61,0,0
0.712327406041442,13503,1030.87,22,1165,0,0,42.97,0,0,1008.31,22,1165,0,0,38.33,0,0,1154.46,21,985,0,0,49.16,0,0,631.02,15,741,0,0,32.75,0,0,706.97,17,829,0,0,29.44,0,0,789.95,14,844,0,0,29.32,0,0
0.712077750399681,30210,686,18,1188,0,0,57.74,0,0,806.19,16,1116,0,0,47.86,0,0,793.38,22,1123,0,0,48.8,0,0,500.77,11,851,0,0,43.92,0,0,519.55,11,888,0,0,37.27,0,0,416.77,11,729,0,0,42.28,0,0
0.711147405951157,55329,505.16,20,556,0,0,54.71,0,0,564.97,18,663,0,0,60.26,0,0,557.21,17,608,0,0,54.34,0,0,385.69,12,366,0,0,37,0,0,377.31,12,339,0,0,33.71,0,0,310.16,13,349,0,0,34.51,0,0
0.710960252507881,21956,614.61,26,1163,0,0,43.29,0,0,532.14,21,1307,0,0,50.09,0,0,714.69,26,1191,0,0,43.37,0,0,458,16,798,0,0,30.16,0,0,383.32,21,704,0,0,32.5,0,0,466.94,18,839,0,0,31.7,0,0
0.710584851677562,83717,905.24,13,795,0,0,53.46,0,0,790.61,12,684,0,0,44.81,0,0,883.83,15,703,0,0,47.32,0,0,555.21,8,631,0,0,38.4,0,0,557.15,8,601,0,0,36.48,0,0,626.29,9,609,0,0,37.02,0,0
0.709284202609846,98186,957.82,13,1040,0,0,65.49,0,0,1140.83,14,1230,0,0,70.36,0,0,1126.66,13,1135,0,0,52.84,0,0,671.54,9,700,0,0,48.69,0,0,689.15,9,671,0,0,44.7,0,0,638.78,10,748,0,0,44.08,0,0
0.709224513007617,24784,850.4,21,990,0,0,33.1,0,0,824.42,21,821,0,0,36.89,0,0,726.04,17,890,0,0,38.73,0,0,534.24,17,684,0,0,23.07,0,0,601,16,761,0,0,22.01,0,0,523.29,15,728,0,0,21.49,0,0
